id,day,temperature,light_intensity,logger
1,1,22.04611111,184,10
2,1,23.1,320,10
3,1,23.1,216,10
4,1,23.38777778,136,10
5,1,23.96611111,9,10
6,1,21.28222222,48,10
7,1,22.04611111,18,10
8,1,21.76,0,10
9,1,20.615,0,10
10,1,20.04277778,0,10
11,1,19.28222222,0,10
12,1,19.28222222,0,10
13,2,18.14,0,10
14,2,17.18888889,0,10
15,2,16.99888889,0,10
16,2,16.61777778,0,10
17,2,11.81888889,0,10
18,2,11.625,0,10
19,2,12.11,0,10
20,2,12.49722222,2,10
21,2,12.78722222,16,10
22,2,15.18722222,152,10
23,2,16.42722222,2688,10
24,2,18.42611111,248,10
25,2,17.28388889,168,10
26,2,17.475,69,10
27,2,17.95,115,10
28,2,17.665,48,10
29,2,17.475,30,10
30,2,17.18888889,16,10
31,2,16.99888889,7,10
32,2,16.71277778,0,10
33,2,15.95111111,0,10
34,2,15.66388889,0,10
35,2,15.76,0,10
36,2,15.66388889,0,10
37,3,14.23,0,10
38,3,15.28222222,0,10
39,3,13.84611111,0,10
40,3,13.07611111,0,10
41,3,13.365,0,10
42,3,13.17277778,0,10
43,3,14.03777778,0,10
44,3,14.23,2,10
45,3,15.28222222,50,10
46,3,17.09388889,152,10
47,3,16.23722222,152,10
48,3,19.18722222,272,10
49,3,19.09222222,184,10
50,3,18.61611111,144,10
51,3,20.805,116,10
52,3,20.13777778,58,10
53,3,21.76,35,10
54,3,21.09111111,19,10
55,3,21.855,9,10
56,3,21.09111111,0,10
57,3,21.56888889,0,10
58,3,20.805,0,10
59,3,19.85277778,0,10
60,3,18.90111111,0,10
61,4,18.80611111,0,10
62,4,17.76,0,10
63,4,17.855,0,10
64,4,17.28388889,0,10
65,4,14.03777778,0,10
66,4,14.42111111,0,10
67,4,15.37777778,0,10
68,4,15.76,1,10
69,4,16.71277778,31,10
70,4,17.475,176,10
71,4,18.80611111,1280,10
72,4,20.23388889,368,10
73,4,20.23388889,272,10
74,4,21.18722222,200,10
75,4,20.90111111,200,10
76,4,21.95111111,192,10
77,4,22.90777778,136,10
78,4,23.58111111,68,10
79,4,23.29222222,11,10
80,4,23.38777778,0,10
81,4,22.23777778,0,10
82,4,22.23777778,0,10
83,4,21.95111111,0,10
84,4,20.99611111,0,10
85,5,20.615,0,10
86,5,20.32888889,0,10
87,5,20.13777778,0,10
88,5,20.04277778,0,10
89,5,19.75777778,0,10
90,5,19.56722222,0,10
91,5,20.23388889,0,10
92,5,20.42388889,0,10
93,5,19.56722222,56,10
94,5,18.61611111,184,10
95,5,18.61611111,200,10
96,5,18.61611111,128,10
97,5,19.09222222,304,10
98,5,20.13777778,240,10
99,5,20.71,288,10
100,5,20.615,208,10
101,5,19.66222222,98,10
102,5,19.09222222,56,10
103,5,18.61611111,1,10
104,5,18.61611111,0,10
105,5,17.855,0,10
106,5,17.665,0,10
107,5,17.475,0,10
108,5,16.99888889,0,10
109,6,16.71277778,0,10
110,6,14.80388889,0,10
111,6,13.94222222,0,10
112,6,12.98,0,10
113,6,11.23611111,0,10
114,6,10.84611111,0,10
115,6,10.65111111,0,10
116,6,10.35722222,0,10
117,6,10.35722222,5,10
118,6,10.35722222,15,10
119,6,10.84611111,55,10
120,6,11.13888889,39,10
121,6,11.04111111,36,10
122,6,10.94388889,38,10
123,6,11.43111111,51,10
124,6,11.52777778,30,10
125,6,11.72222222,20,10
126,6,11.52777778,14,10
127,6,12.59388889,4,10
128,6,13.17277778,0,10
129,6,13.26888889,0,10
130,6,13.365,0,10
131,6,13.65388889,0,10
132,6,13.365,0,10
133,7,13.65388889,0,10
134,7,13.365,0,10
135,7,11.91611111,0,10
136,7,11.72222222,0,10
137,7,11.91611111,0,10
138,7,12.20722222,0,10
139,7,12.40111111,0,10
140,7,12.69,0,10
141,7,12.69,6,10
142,7,12.59388889,12,10
143,7,13.07611111,114,10
144,7,13.75,93,10
145,7,14.13388889,184,10
146,7,14.23,144,10
147,7,14.42111111,111,10
148,7,14.61277778,168,10
149,7,15.09111111,41,10
150,7,15.09111111,55,10
151,7,15.18722222,9,10
152,7,15.18722222,0,10
153,7,15.47277778,0,10
154,7,15.56888889,0,10
155,7,15.66388889,0,10
156,7,15.855,0,10
157,8,15.66388889,0,10
158,8,14.13388889,0,10
159,8,13.84611111,0,10
160,8,13.65388889,0,10
161,8,10.94388889,0,10
162,8,10.94388889,0,10
163,8,11.52777778,0,10
164,8,11.23611111,1,10
165,8,11.43111111,18,10
166,8,12.49722222,512,10
167,8,15.56888889,11776,10
168,8,16.23722222,248,10
169,8,16.80777778,184,10
170,8,18.14,124,10
171,8,19.09222222,112,10
172,8,19.28222222,50,10
173,8,20.04277778,30,10
174,8,20.23388889,17,10
175,8,20.13777778,6,10
176,8,20.42388889,0,10
177,8,20.23388889,0,10
178,8,19.94777778,0,10
179,8,18.90111111,0,10
180,8,18.80611111,0,10
181,9,18.52111111,0,10
182,9,18.99611111,0,10
183,9,18.33111111,0,10
184,9,19.09222222,0,10
185,9,14.80388889,0,10
186,9,15.37777778,0,10
187,9,16.04611111,0,10
188,9,16.42722222,1,10
189,9,16.90277778,22,10
190,9,18.23611111,160,10
191,9,20.23388889,960,10
192,9,21.47277778,256,10
193,9,21.76,176,10
194,9,22.23777778,176,10
195,9,22.14222222,124,10
196,9,21.37777778,78,10
197,9,21.47277778,49,10
198,9,21.09111111,20,10
199,9,20.51888889,7,10
200,9,19.75777778,0,10
201,9,20.23388889,0,10
202,9,20.71,0,10
203,9,20.90111111,0,10
204,9,20.51888889,0,10
205,10,20.615,0,10
206,10,19.75777778,0,10
207,10,20.71,0,10
208,10,20.90111111,0,10
209,10,21.09111111,0,10
210,10,21.37777778,0,10
211,10,20.99611111,0,10
212,10,18.33111111,0,10
213,10,18.80611111,63,10
214,10,18.42611111,82,10
215,10,17.57,69,10
216,10,13.365,10,10
217,10,13.365,16,10
218,10,12.88277778,19,10
219,10,11.625,37,10
220,10,11.625,34,10
221,10,11.81888889,36,10
222,10,11.81888889,15,10
223,10,11.33388889,1,10
224,10,12.01277778,0,10
225,10,12.59388889,0,10
226,10,11.33388889,0,10
227,10,10.35722222,0,10
228,10,9.866111111,0,10
229,11,10.16111111,0,10
230,11,9.571111111,0,10
231,11,9.372777778,0,10
232,11,9.866111111,0,10
233,11,9.372777778,0,10
234,11,9.668888889,0,10
235,11,8.878888889,0,10
236,11,8.581111111,0,10
237,11,7.481111111,17,10
238,11,8.68,152,10
239,11,10.06277778,1728,10
240,11,11.72222222,208,10
241,11,12.69,176,10
242,11,13.46111111,136,10
243,11,14.61277778,114,10
244,11,14.61277778,49,10
245,11,15.18722222,27,10
246,11,15.37777778,15,10
247,11,15.56888889,4,10
248,11,15.66388889,0,10
249,11,15.18722222,0,10
250,11,14.61277778,0,10
251,11,15.18722222,0,10
252,11,15.18722222,0,10
253,12,15.47277778,0,10
254,12,14.80388889,0,10
255,12,14.13388889,0,10
256,12,14.51722222,0,10
257,12,14.23,0,10
258,12,13.365,0,10
259,12,12.98,0,10
260,12,13.26888889,0,10
261,12,13.17277778,31,10
262,12,13.75,160,10
263,12,15.76,4352,10
264,12,17.76,176,10
265,12,17.665,272,10
266,12,17.475,216,10
267,12,17.95,176,10
268,12,17.665,106,10
269,12,17.37888889,81,10
270,12,17.09388889,30,10
271,12,16.52277778,6,10
272,12,16.52277778,0,10
273,12,16.23722222,0,10
274,12,15.66388889,0,10
275,12,15.66388889,0,10
276,12,15.95111111,0,10
277,13,15.56888889,0,10
278,13,15.09111111,0,10
279,13,14.9,0,10
280,13,15.56888889,0,10
281,13,13.07611111,0,10
282,13,13.17277778,0,10
283,13,13.65388889,0,10
284,13,14.03777778,1,10
285,13,14.42111111,40,10
286,13,15.18722222,184,10
287,13,16.80777778,992,10
288,13,17.475,320,10
289,13,18.80611111,336,10
290,13,18.61611111,152,10
291,13,18.61611111,160,10
292,13,19.28222222,208,10
293,13,18.80611111,80,10
294,13,18.80611111,50,10
295,13,17.95,4,10
296,13,17.95,0,10
297,13,17.76,0,10
298,13,17.28388889,0,10
299,13,17.475,0,10
300,13,17.855,0,10
301,14,17.76,0,10
302,14,17.665,0,10
303,14,17.28388889,0,10
304,14,17.95,0,10
305,14,18.045,0,10
306,14,18.23611111,0,10
307,14,18.045,0,10
308,14,18.14,0,10
309,14,17.37888889,11,10
310,14,18.33111111,26,10
311,14,18.90111111,123,10
312,14,18.99611111,136,10
313,14,19.56722222,112,10
314,14,20.32888889,121,10
315,14,20.805,117,10
316,14,21.56888889,117,10
317,14,21.95111111,72,10
318,14,21.855,20,10
319,14,21.28222222,4,10
320,14,20.23388889,0,10
321,14,20.32888889,0,10
322,14,20.23388889,0,10
323,14,19.94777778,0,10
324,14,19.85277778,0,10
325,15,18.99611111,0,10
326,15,19.28222222,0,10
327,15,19.09222222,0,10
328,15,18.99611111,0,10
329,15,17.665,0,10
330,15,16.99888889,0,10
331,15,16.61777778,0,10
332,15,16.23722222,0,10
333,15,16.42722222,12,10
334,15,16.71277778,42,10
335,1,22.14222222,512,11
336,1,24.06222222,1472,11
337,1,23.48388889,768,11
338,1,23.67722222,608,11
339,1,23.77277778,47,11
340,1,20.90111111,176,11
341,1,21.76,67,11
342,1,21.37777778,0,11
343,1,19.47222222,0,11
344,1,18.71111111,0,11
345,1,17.855,0,11
346,1,17.475,0,11
347,2,17.37888889,0,11
348,2,16.71277778,0,11
349,2,16.04611111,0,11
350,2,15.56888889,0,11
351,2,14.80388889,0,11
352,2,14.23,0,11
353,2,13.75,0,11
354,2,13.365,11,11
355,2,13.17277778,62,11
356,2,13.84611111,208,11
357,2,29.55222222,18432,11
358,2,28.555,3712,11
359,2,17.09388889,384,11
360,2,17.665,368,11
361,2,28.35722222,16384,11
362,2,17.28388889,98,11
363,2,19.56722222,240,11
364,2,16.71277778,46,11
365,2,16.14111111,24,11
366,2,15.56888889,0,11
367,2,15.09111111,0,11
368,2,14.51722222,0,11
369,2,14.03777778,0,11
370,2,13.65388889,0,11
371,3,13.55777778,0,11
372,3,13.46111111,0,11
373,3,13.17277778,0,11
374,3,12.78722222,0,11
375,3,12.49722222,0,11
376,3,9.372777778,0,11
377,3,10.74777778,0,11
378,3,11.52777778,12,11
379,3,12.30388889,184,11
380,3,13.65388889,272,11
381,3,15.66388889,608,11
382,3,28.655,1408,11
383,3,17.28388889,432,11
384,3,17.95,336,11
385,3,32.6,12288,11
386,3,19.37722222,136,11
387,3,21.76,248,11
388,3,20.71,58,11
389,3,20.04277778,30,11
390,3,19.94777778,0,11
391,3,19.85277778,0,11
392,3,19.09222222,0,11
393,3,18.42611111,0,11
394,3,17.76,0,11
395,4,17.37888889,0,11
396,4,16.99888889,0,11
397,4,16.71277778,0,11
398,4,16.52277778,0,11
399,4,16.42722222,0,11
400,4,15.95111111,0,11
401,4,15.95111111,0,11
402,4,16.04611111,6,11
403,4,16.42722222,118,11
404,4,17.28388889,352,11
405,4,25.22222222,10752,11
406,4,23.38777778,1856,11
407,4,20.90111111,1280,11
408,4,21.18722222,1088,11
409,4,21.56888889,1152,11
410,4,21.76,704,11
411,4,22.23777778,480,11
412,4,22.04611111,248,11
413,4,21.76,38,11
414,4,21.56888889,0,11
415,4,21.28222222,0,11
416,4,20.99611111,0,11
417,4,20.71,0,11
418,4,20.51888889,0,11
419,5,20.13777778,0,11
420,5,20.04277778,0,11
421,5,19.75777778,0,11
422,5,19.75777778,0,11
423,5,19.28222222,0,11
424,5,17.37888889,0,11
425,5,17.37888889,0,11
426,5,17.475,3,11
427,5,17.475,232,11
428,5,17.57,608,11
429,5,18.42611111,800,11
430,5,18.42611111,480,11
431,5,20.23388889,1088,11
432,5,20.615,992,11
433,5,21.76,4096,11
434,5,20.71,800,11
435,5,19.94777778,336,11
436,5,19.09222222,184,11
437,5,18.42611111,7,11
438,5,18.42611111,0,11
439,5,17.665,0,11
440,5,17.37888889,0,11
441,5,17.28388889,0,11
442,5,16.80777778,0,11
443,6,16.52277778,0,11
444,6,14.51722222,0,11
445,6,13.84611111,0,11
446,6,12.98,0,11
447,6,12.11,0,11
448,6,11.52777778,0,11
449,6,11.13888889,0,11
450,6,10.94388889,0,11
451,6,10.74777778,23,11
452,6,10.74777778,62,11
453,6,11.33388889,208,11
454,6,11.43111111,152,11
455,6,11.52777778,128,11
456,6,11.43111111,144,11
457,6,11.91611111,208,11
458,6,11.81888889,114,11
459,6,11.91611111,77,11
460,6,11.81888889,49,11
461,6,12.59388889,14,11
462,6,13.17277778,0,11
463,6,13.26888889,0,11
464,6,13.365,0,11
465,6,13.65388889,0,11
466,6,13.46111111,0,11
467,7,13.65388889,0,11
468,7,13.46111111,0,11
469,7,12.30388889,0,11
470,7,11.91611111,0,11
471,7,12.11,0,11
472,7,12.59388889,0,11
473,7,12.49722222,0,11
474,7,12.69,0,11
475,7,12.78722222,25,11
476,7,12.88277778,86,11
477,7,13.365,368,11
478,7,14.03777778,384,11
479,7,14.80388889,768,11
480,7,14.9,608,11
481,7,14.61277778,432,11
482,7,14.70888889,672,11
483,7,14.70888889,160,11
484,7,14.325,216,11
485,7,14.325,36,11
486,7,13.94222222,0,11
487,7,14.13388889,0,11
488,7,14.42111111,0,11
489,7,14.51722222,0,11
490,7,14.61277778,0,11
491,8,13.94222222,0,11
492,8,13.17277778,0,11
493,8,12.69,0,11
494,8,12.11,0,11
495,8,12.11,0,11
496,8,12.11,0,11
497,8,12.01277778,0,11
498,8,12.01277778,6,11
499,8,12.20722222,74,11
500,8,13.26888889,400,11
501,8,26.09722222,17408,11
502,8,18.33111111,1344,11
503,8,17.18888889,352,11
504,8,18.33111111,304,11
505,8,30.76,9728,11
506,8,19.37722222,105,11
507,8,20.42388889,160,11
508,8,19.94777778,53,11
509,8,19.75777778,21,11
510,8,18.80611111,0,11
511,8,18.80611111,0,11
512,8,18.42611111,0,11
513,8,18.42611111,0,11
514,8,17.95,0,11
515,9,17.855,0,11
516,9,17.57,0,11
517,9,17.855,0,11
518,9,17.09388889,0,11
519,9,16.52277778,0,11
520,9,13.75,0,11
521,9,14.03777778,0,11
522,9,14.42111111,6,11
523,9,15.09111111,77,11
524,9,16.42722222,416,11
525,9,30.35611111,16384,11
526,9,21.56888889,1664,11
527,9,20.32888889,336,11
528,9,21.47277778,480,11
529,9,27.075,1984,11
530,9,20.99611111,208,11
531,9,20.90111111,208,11
532,9,19.94777778,58,11
533,9,19.28222222,21,11
534,9,18.71111111,0,11
535,9,18.71111111,0,11
536,9,18.71111111,0,11
537,9,19.28222222,0,11
538,9,18.99611111,0,11
539,10,19.09222222,0,11
540,10,18.90111111,0,11
541,10,18.80611111,0,11
542,10,18.71111111,0,11
543,10,19.09222222,0,11
544,10,19.28222222,0,11
545,10,19.47222222,0,11
546,10,17.57,0,11
547,10,17.57,208,11
548,10,17.665,320,11
549,10,16.42722222,224,11
550,10,13.55777778,38,11
551,10,12.88277778,61,11
552,10,12.40111111,64,11
553,10,11.91611111,128,11
554,10,11.625,128,11
555,10,11.43111111,136,11
556,10,11.23611111,57,11
557,10,11.13888889,4,11
558,10,11.43111111,0,11
559,10,11.91611111,0,11
560,10,11.52777778,0,11
561,10,10.74777778,0,11
562,10,10.16111111,0,11
563,11,9.668888889,0,11
564,11,9.571111111,0,11
565,11,9.571111111,0,11
566,11,9.668888889,0,11
567,11,9.571111111,0,11
568,11,8.481111111,0,11
569,11,7.682222222,0,11
570,11,7.582222222,2,11
571,11,7.078888889,64,11
572,11,8.481111111,416,11
573,11,23.38777778,18432,11
574,11,13.365,672,11
575,11,12.49722222,272,11
576,11,13.26888889,256,11
577,11,18.61611111,1152,11
578,11,14.70888889,81,11
579,11,15.18722222,128,11
580,11,14.51722222,43,11
581,11,14.23,16,11
582,11,13.65388889,0,11
583,11,14.13388889,0,11
584,11,13.75,0,11
585,11,12.78722222,0,11
586,11,12.30388889,0,11
587,12,12.30388889,0,11
588,12,12.20722222,0,11
589,12,12.01277778,0,11
590,12,11.625,0,11
591,12,11.33388889,0,11
592,12,11.13888889,0,11
593,12,10.84611111,0,11
594,12,10.74777778,2,11
595,12,10.94388889,113,11
596,12,12.59388889,480,11
597,12,28.25777778,16384,11
598,12,17.95,480,11
599,12,17.475,768,11
600,12,17.28388889,800,11
601,12,18.33111111,608,11
602,12,17.37888889,304,11
603,12,17.09388889,256,11
604,12,16.52277778,82,11
605,12,15.95111111,21,11
606,12,15.66388889,0,11
607,12,15.56888889,0,11
608,12,15.09111111,0,11
609,12,14.9,0,11
610,12,14.325,0,11
611,13,14.13388889,0,11
612,13,13.65388889,0,11
613,13,13.46111111,0,11
614,13,13.365,0,11
615,13,13.55777778,0,11
616,13,11.91611111,0,11
617,13,11.81888889,0,11
618,13,12.01277778,6,11
619,13,12.49722222,152,11
620,13,13.84611111,704,11
621,13,19.09222222,2816,11
622,13,17.475,1280,11
623,13,18.045,1344,11
624,13,17.37888889,384,11
625,13,19.09222222,768,11
626,13,18.71111111,768,11
627,13,18.23611111,288,11
628,13,17.855,160,11
629,13,17.28388889,14,11
630,13,16.80777778,0,11
631,13,16.52277778,0,11
632,13,16.33222222,0,11
633,13,16.33222222,0,11
634,13,16.23722222,0,11
635,14,16.23722222,0,11
636,14,15.95111111,0,11
637,14,16.04611111,0,11
638,14,16.14111111,0,11
639,14,16.23722222,0,11
640,14,16.61777778,0,11
641,14,16.61777778,0,11
642,14,16.23722222,0,11
643,14,16.52277778,36,11
644,14,16.90277778,81,11
645,14,17.76,448,11
646,14,18.14,496,11
647,14,18.61611111,336,11
648,14,19.28222222,368,11
649,14,19.94777778,496,11
650,14,20.42388889,480,11
651,14,20.71,288,11
652,14,20.51888889,66,11
653,14,19.75777778,16,11
654,14,18.80611111,0,11
655,14,18.71111111,0,11
656,14,18.52111111,0,11
657,14,18.33111111,0,11
658,14,18.23611111,0,11
659,15,17.665,0,11
660,15,17.855,0,11
661,15,17.855,0,11
662,15,17.665,0,11
663,15,16.99888889,0,11
664,15,16.42722222,0,11
665,15,16.14111111,0,11
666,15,16.14111111,0,11
667,15,16.33222222,40,11
668,15,16.80777778,144,11
669,1,21.66388889,272,12
670,1,23.58111111,960,12
671,1,23.19611111,416,12
672,1,23.67722222,896,12
673,1,23.67722222,27,12
674,1,20.42388889,192,12
675,1,21.66388889,136,12
676,1,21.47277778,1,12
677,1,19.56722222,1,12
678,1,18.90111111,1,12
679,1,18.045,1,12
680,1,17.57,1,12
681,2,17.57,1,12
682,2,16.80777778,0,12
683,2,16.23722222,1,12
684,2,15.76,1,12
685,2,14.99611111,1,12
686,2,14.23,1,12
687,2,13.84611111,0,12
688,2,13.46111111,6,12
689,2,13.26888889,42,12
690,2,13.84611111,304,12
691,2,17.28388889,672,12
692,2,16.61777778,496,12
693,2,16.71277778,208,12
694,2,17.37888889,304,12
695,2,17.57,184,12
696,2,17.09388889,100,12
697,2,17.18888889,184,12
698,2,16.71277778,63,12
699,2,16.23722222,33,12
700,2,15.66388889,1,12
701,2,15.37777778,2,12
702,2,14.80388889,1,12
703,2,14.13388889,1,12
704,2,13.75,1,12
705,3,13.55777778,1,12
706,3,10.35722222,1,12
707,3,11.23611111,1,12
708,3,11.625,2,12
709,3,9.571111111,3,12
710,3,10.55277778,2,12
711,3,11.33388889,0,12
712,3,11.81888889,6,12
713,3,12.59388889,70,12
714,3,13.46111111,304,12
715,3,14.99611111,400,12
716,3,16.33222222,448,12
717,3,17.28388889,240,12
718,3,17.665,272,12
719,3,18.90111111,232,12
720,3,19.09222222,152,12
721,3,20.42388889,208,12
722,3,20.42388889,89,12
723,3,20.51888889,50,12
724,3,20.04277778,1,12
725,3,19.94777778,2,12
726,3,19.47222222,1,12
727,3,18.71111111,1,12
728,3,17.855,1,12
729,4,17.475,1,12
730,4,17.18888889,2,12
731,4,16.90277778,2,12
732,4,16.61777778,1,12
733,4,16.52277778,2,12
734,4,16.04611111,1,12
735,4,16.04611111,0,12
736,4,16.23722222,3,12
737,4,16.61777778,52,12
738,4,17.18888889,248,12
739,4,18.99611111,480,12
740,4,19.75777778,432,12
741,4,20.23388889,496,12
742,4,20.90111111,608,12
743,4,20.99611111,704,12
744,4,21.76,704,12
745,4,22.23777778,576,12
746,4,22.23777778,288,12
747,4,22.04611111,46,12
748,4,21.855,2,12
749,4,21.37777778,1,12
750,4,21.18722222,2,12
751,4,20.805,1,12
752,4,20.51888889,1,12
753,5,20.23388889,1,12
754,5,18.23611111,1,12
755,5,18.42611111,1,12
756,5,18.71111111,1,12
757,5,17.665,2,12
758,5,17.76,1,12
759,5,17.76,0,12
760,5,17.855,1,12
761,5,18.14,97,12
762,5,17.665,224,12
763,5,18.23611111,496,12
764,5,18.61611111,288,12
765,5,19.66222222,704,12
766,5,20.71,768,12
767,5,20.615,1088,12
768,5,20.99611111,960,12
769,5,19.94777778,288,12
770,5,19.18722222,152,12
771,5,18.61611111,8,12
772,5,18.52111111,1,12
773,5,17.665,1,12
774,5,17.475,1,12
775,5,17.28388889,2,12
776,5,16.90277778,2,12
777,6,16.52277778,2,12
778,6,14.80388889,1,12
779,6,13.94222222,2,12
780,6,13.07611111,2,12
781,6,12.11,2,12
782,6,11.43111111,2,12
783,6,11.13888889,0,12
784,6,10.74777778,0,12
785,6,10.65111111,15,12
786,6,10.65111111,57,12
787,6,11.13888889,200,12
788,6,11.43111111,160,12
789,6,11.43111111,128,12
790,6,11.23611111,126,12
791,6,11.81888889,200,12
792,6,11.81888889,96,12
793,6,11.81888889,59,12
794,6,11.72222222,50,12
795,6,12.69,14,12
796,6,13.17277778,2,12
797,6,13.26888889,2,12
798,6,13.365,1,12
799,6,13.65388889,1,12
800,6,13.365,2,12
801,7,13.65388889,2,12
802,7,13.46111111,1,12
803,7,12.11,2,12
804,7,11.81888889,1,12
805,7,12.01277778,4,12
806,7,12.30388889,2,12
807,7,12.40111111,0,12
808,7,12.88277778,0,12
809,7,13.46111111,21,12
810,7,13.84611111,68,12
811,7,14.61277778,352,12
812,7,14.13388889,352,12
813,7,14.9,608,12
814,7,14.99611111,576,12
815,7,14.80388889,352,12
816,7,14.80388889,400,12
817,7,14.99611111,136,12
818,7,14.51722222,192,12
819,7,14.61277778,37,12
820,7,14.23,1,12
821,7,14.42111111,2,12
822,7,14.61277778,1,12
823,7,14.70888889,1,12
824,7,14.9,2,12
825,8,14.23,1,12
826,8,13.46111111,1,12
827,8,12.98,2,12
828,8,12.40111111,2,12
829,8,12.11,2,12
830,8,12.30388889,2,12
831,8,12.20722222,0,12
832,8,12.11,3,12
833,8,12.20722222,47,12
834,8,13.17277778,416,12
835,8,14.70888889,512,12
836,8,15.95111111,304,12
837,8,16.71277778,224,12
838,8,17.95,272,12
839,8,18.80611111,208,12
840,8,19.09222222,113,12
841,8,19.75777778,184,12
842,8,19.75777778,82,12
843,8,19.66222222,31,12
844,8,18.99611111,2,12
845,8,18.99611111,1,12
846,8,18.61611111,1,12
847,8,18.42611111,2,12
848,8,18.14,2,12
849,9,17.95,2,12
850,9,14.13388889,3,12
851,9,15.09111111,1,12
852,9,15.855,2,12
853,9,13.84611111,3,12
854,9,14.51722222,2,12
855,9,14.99611111,0,12
856,9,15.18722222,3,12
857,9,15.56888889,47,12
858,9,16.90277778,288,12
859,9,18.61611111,496,12
