id,day,temperature,light_intensity,logger
1693,2,20.42388889,496,15
1694,2,16.71277778,480,15
1695,2,18.045,496,15
1696,2,17.855,106,15
1697,2,18.42611111,384,15
1698,2,17.855,67,15
1699,2,17.76,208,15
1700,2,17.28388889,34,15
1701,2,17.475,11,15
1702,2,16.99888889,0,15
1703,2,16.23722222,0,15
1704,2,16.14111111,0,15
1705,2,15.66388889,0,15
1706,2,15.66388889,0,15
1707,3,14.13388889,0,15
1708,3,15.18722222,0,15
1709,3,13.65388889,0,15
1710,3,13.07611111,0,15
1711,3,13.26888889,0,15
1712,3,13.17277778,0,15
1713,3,13.46111111,0,15
1714,3,13.84611111,2,15
1715,3,14.70888889,36,15
1716,3,17.18888889,111,15
1717,3,15.76,160,15
1718,3,17.18888889,480,15
1719,3,18.80611111,464,15
1720,3,19.37722222,384,15
1721,3,21.28222222,336,15
1722,3,20.42388889,79,15
1723,3,22.525,192,15
1724,3,21.09111111,39,15
1725,3,22.42888889,16,15
1726,3,21.18722222,0,15
1727,3,21.37777778,0,15
1728,3,20.51888889,0,15
1729,3,19.47222222,0,15
1730,3,18.71111111,0,15
1731,4,18.42611111,0,15
1732,4,17.57,0,15
1733,4,17.665,0,15
1734,4,17.18888889,0,15
1735,4,14.13388889,0,15
1736,4,14.70888889,0,15
1737,4,15.56888889,0,15
1738,4,16.23722222,1,15
1739,4,17.475,26,15
1740,4,17.475,114,15
1741,4,19.09222222,336,15
1742,4,19.66222222,336,15
1743,4,20.23388889,304,15
1744,4,20.99611111,256,15
1745,4,20.71,248,15
1746,4,21.76,256,15
1747,4,22.90777778,184,15
1748,4,23.00388889,90,15
1749,4,23.00388889,14,15
1750,4,22.90777778,0,15
1751,4,22.04611111,0,15
1752,4,21.76,0,15
1753,4,21.56888889,0,15
1754,4,20.90111111,0,15
1755,5,20.51888889,0,15
1756,5,20.32888889,0,15
1757,5,20.04277778,0,15
1758,5,20.04277778,0,15
1759,5,19.66222222,0,15
1760,5,19.47222222,0,15
1761,5,19.66222222,0,15
1762,5,20.71,0,15
1763,5,19.94777778,43,15
1764,5,18.99611111,111,15
1765,5,19.47222222,192,15
1766,5,19.18722222,122,15
1767,5,19.47222222,288,15
1768,5,20.805,288,15
1769,5,21.56888889,416,15
1770,5,21.37777778,288,15
1771,5,20.04277778,109,15
1772,5,19.47222222,61,15
1773,5,18.90111111,2,15
1774,5,18.80611111,0,15
1775,5,17.95,0,15
1776,5,17.665,0,15
1777,5,17.475,0,15
1778,5,17.09388889,0,15
1779,6,16.80777778,0,15
1780,6,15.28222222,0,15
1781,6,14.325,0,15
1782,6,13.46111111,0,15
1783,6,11.43111111,0,15
1784,6,11.23611111,0,15
1785,6,11.13888889,0,15
1786,6,10.74777778,0,15
1787,6,10.74777778,5,15
1788,6,10.65111111,16,15
1789,6,11.13888889,60,15
1790,6,11.43111111,49,15
1791,6,11.33388889,45,15
1792,6,11.23611111,40,15
1793,6,11.72222222,62,15
1794,6,11.81888889,34,15
1795,6,11.91611111,20,15
1796,6,11.81888889,16,15
1797,6,12.78722222,4,15
1798,6,13.26888889,0,15
1799,6,13.46111111,0,15
1800,6,13.46111111,0,15
1801,6,13.75,0,15
1802,6,13.46111111,0,15
1803,7,13.75,0,15
1804,7,13.46111111,0,15
1805,7,12.20722222,0,15
1806,7,11.91611111,0,15
1807,7,12.11,0,15
1808,7,12.40111111,0,15
1809,7,12.49722222,0,15
1810,7,12.88277778,0,15
1811,7,12.88277778,7,15
1812,7,12.78722222,32,15
1813,7,13.17277778,120,15
1814,7,14.03777778,123,15
1815,7,14.23,200,15
1816,7,14.51722222,184,15
1817,7,14.9,122,15
1818,7,14.9,152,15
1819,7,15.56888889,47,15
1820,7,15.28222222,68,15
1821,7,15.76,12,15
1822,7,15.76,0,15
1823,7,16.14111111,0,15
1824,7,15.855,0,15
1825,7,16.71277778,0,15
1826,7,16.61777778,0,15
1827,8,16.23722222,0,15
1828,8,14.42111111,0,15
1829,8,14.13388889,0,15
1830,8,14.42111111,0,15
1831,8,11.04111111,0,15
1832,8,11.13888889,0,15
1833,8,11.81888889,0,15
1834,8,11.72222222,1,15
1835,8,12.01277778,20,15
1836,8,12.98,136,15
1837,8,14.13388889,400,15
1838,8,15.66388889,480,15
1839,8,17.18888889,448,15
1840,8,18.71111111,320,15
1841,8,20.615,336,15
1842,8,19.75777778,67,15
1843,8,20.13777778,144,15
1844,8,20.51888889,34,15
1845,8,20.04277778,10,15
1846,8,20.13777778,0,15
1847,8,19.94777778,0,15
1848,8,19.56722222,0,15
1849,8,18.80611111,0,15
1850,8,18.33111111,0,15
1851,9,18.23611111,0,15
1852,9,19.56722222,0,15
1853,9,18.14,0,15
1854,9,19.37722222,0,15
1855,9,14.70888889,0,15
1856,9,16.99888889,0,15
1857,9,17.57,0,15
1858,9,17.57,1,15
1859,9,17.37888889,20,15
1860,9,18.90111111,118,15
1861,9,20.04277778,368,15
1862,9,20.615,496,15
1863,9,21.855,432,15
1864,9,22.33277778,320,15
1865,9,22.33277778,304,15
1866,9,21.37777778,121,15
1867,9,21.37777778,128,15
1868,9,20.99611111,34,15
1869,9,20.13777778,14,15
1870,9,19.47222222,0,15
1871,9,20.23388889,0,15
1872,9,20.90111111,0,15
1873,9,20.99611111,0,15
1874,9,20.51888889,0,15
1875,10,20.42388889,0,15
1876,10,19.47222222,0,15
1877,10,20.615,0,15
1878,10,20.23388889,0,15
1879,10,20.90111111,0,15
1880,10,21.56888889,0,15
1881,10,20.32888889,0,15
1882,10,18.23611111,0,15
1883,10,18.61611111,70,15
1884,10,18.61611111,77,15
1885,10,17.28388889,75,15
1886,10,13.75,9,15
1887,10,13.26888889,16,15
1888,10,13.07611111,18,15
1889,10,12.01277778,44,15
1890,10,11.91611111,36,15
1891,10,11.72222222,37,15
1892,10,12.01277778,17,15
1893,10,11.91611111,2,15
1894,10,12.49722222,0,15
1895,10,13.07611111,0,15
1896,10,11.91611111,0,15
1897,10,11.04111111,0,15
1898,10,10.65111111,0,15
1899,11,10.84611111,0,15
1900,11,10.35722222,0,15
1901,11,10.25888889,0,15
1902,11,10.74777778,0,15
1903,11,10.06277778,0,15
1904,11,10.16111111,0,15
1905,11,9.472222222,0,15
1906,11,9.077222222,0,15
1907,11,8.082222222,18,15
1908,11,10.06277778,144,15
1909,11,10.65111111,384,15
1910,11,12.11,448,15
1911,11,13.65388889,432,15
1912,11,14.61277778,352,15
1913,11,15.66388889,320,15
1914,11,15.18722222,66,15
1915,11,15.855,124,15
1916,11,16.42722222,28,15
1917,11,16.71277778,6,15
1918,11,16.04611111,0,15
1919,11,14.9,0,15
1920,11,15.09111111,0,15
1921,11,15.95111111,0,15
1922,11,14.23,0,15
1923,12,16.23722222,0,15
1924,12,14.03777778,0,15
1925,12,13.07611111,0,15
1926,12,14.70888889,0,15
1927,12,12.49722222,0,15
1928,12,14.61277778,0,15
1929,12,14.03777778,0,15
1930,12,14.325,0,15
1931,12,14.325,21,15
1932,12,14.9,152,15
1933,12,15.76,352,15
1934,12,18.045,78,15
1935,12,17.95,496,15
1936,12,17.57,256,15
1937,12,18.045,200,15
1938,12,18.14,152,15
1939,12,17.76,288,15
1940,12,17.28388889,47,15
1941,12,16.99888889,10,15
1942,12,17.28388889,0,15
1943,12,16.90277778,0,15
1944,12,16.52277778,0,15
1945,12,16.61777778,0,15
1946,12,16.80777778,0,15
1947,13,16.52277778,0,15
1948,13,16.14111111,0,15
1949,13,16.04611111,0,15
1950,13,16.52277778,0,15
1951,13,13.46111111,0,15
1952,13,14.61277778,0,15
1953,13,14.99611111,0,15
1954,13,15.28222222,0,15
1955,13,15.56888889,24,15
1956,13,16.71277778,200,15
1957,13,17.665,288,15
1958,13,17.855,176,15
1959,13,19.37722222,272,15
1960,13,18.33111111,192,15
1961,13,18.71111111,208,15
1962,13,19.66222222,240,15
1963,13,18.99611111,104,15
1964,13,18.99611111,79,15
1965,13,17.855,5,15
1966,13,17.57,0,15
1967,13,17.37888889,0,15
1968,13,16.80777778,0,15
1969,13,17.855,0,15
1970,13,17.57,0,15
1971,14,17.76,0,15
1972,14,17.37888889,0,15
1973,14,17.95,0,15
1974,14,18.33111111,0,15
1975,14,18.33111111,0,15
1976,14,18.42611111,0,15
1977,14,17.57,0,15
1978,14,17.37888889,0,15
1979,14,16.90277778,10,15
1980,14,17.95,23,15
1981,14,18.61611111,108,15
1982,14,18.14,128,15
1983,14,18.61611111,106,15
1984,14,20.32888889,128,15
1985,14,21.28222222,116,15
1986,14,21.09111111,168,15
1987,14,21.95111111,144,15
1988,14,22.23777778,37,15
1989,14,21.37777778,6,15
1990,14,19.56722222,0,15
1991,14,20.32888889,0,15
1992,14,20.42388889,0,15
1993,14,19.94777778,0,15
1994,14,19.75777778,0,15
1995,15,17.95,0,15
1996,15,19.28222222,0,15
1997,15,19.37722222,0,15
1998,15,19.09222222,0,15
1999,15,17.09388889,0,15
2000,15,16.71277778,0,15
2001,15,16.42722222,0,15
2002,15,16.23722222,0,15
2003,15,16.52277778,13,15
2004,15,16.80777778,50,15
2005,1,21.95111111,71,16
2006,1,23.67722222,304,16
2007,1,23.29222222,160,16
2008,1,23.58111111,200,16
2009,1,23.77277778,8,16
2010,1,20.42388889,51,16
2011,1,21.66388889,26,16
2012,1,21.47277778,0,16
2013,1,20.32888889,0,16
2014,1,20.04277778,0,16
2015,1,19.18722222,0,16
2016,1,19.47222222,0,16
2017,2,18.14,0,16
2018,2,17.09388889,0,16
2019,2,16.99888889,0,16
2020,2,16.99888889,0,16
2021,2,15.66388889,0,16
2022,2,14.9,0,16
2023,2,14.23,0,16
2024,2,13.84611111,0,16
2025,2,13.55777778,5,16
2026,2,14.51722222,25,16
2027,2,16.23722222,86,16
2028,2,16.90277778,152,16
2029,2,17.37888889,49,16
2030,2,18.045,87,16
2031,2,18.33111111,52,16
2032,2,17.665,20,16
2033,2,17.665,17,16
2034,2,17.18888889,10,16
2035,2,17.09388889,5,16
2036,2,17.09388889,0,16
2037,2,16.52277778,0,16
2038,2,16.33222222,0,16
2039,2,15.18722222,0,16
2040,2,15.47277778,0,16
2041,3,14.03777778,0,16
2042,3,13.26888889,0,16
2043,3,12.69,0,16
2044,3,12.49722222,0,16
2045,3,11.81888889,0,16
2046,3,12.40111111,0,16
2047,3,12.69,0,16
2048,3,13.26888889,1,16
2049,3,14.42111111,25,16
2050,3,17.37888889,29,16
2051,3,16.14111111,128,16
2052,3,16.90277778,102,16
2053,3,19.37722222,59,16
2054,3,18.80611111,45,16
2055,3,21.76,48,16
2056,3,20.71,32,16
2057,3,22.81222222,24,16
2058,3,20.615,14,16
2059,3,23.67722222,8,16
2060,3,20.71,0,16
2061,3,22.23777778,0,16
2062,3,21.09111111,0,16
2063,3,19.56722222,0,16
2064,3,19.09222222,0,16
2065,4,18.71111111,0,16
2066,4,17.665,0,16
2067,4,17.76,0,16
2068,4,17.37888889,0,16
2069,4,17.665,0,16
2070,4,16.61777778,0,16
2071,4,16.71277778,0,16
2072,4,17.18888889,0,16
2073,4,18.61611111,10,16
2074,4,18.045,30,16
2075,4,18.52111111,90,16
2076,4,20.32888889,136,16
2077,4,20.90111111,176,16
2078,4,22.71722222,200,16
2079,4,21.66388889,216,16
2080,4,22.90777778,192,16
2081,4,23.96611111,144,16
2082,4,23.38777778,69,16
2083,4,23.48388889,10,16
2084,4,23.58111111,0,16
2085,4,22.14222222,0,16
2086,4,21.76,0,16
2087,4,21.855,0,16
2088,4,20.805,0,16
2089,5,20.42388889,0,16
2090,5,18.99611111,0,16
2091,5,19.28222222,0,16
2092,5,19.66222222,0,16
2093,5,18.90111111,0,16
2094,5,18.90111111,0,16
2095,5,19.18722222,0,16
2096,5,20.51888889,0,16
2097,5,20.23388889,29,16
2098,5,18.80611111,53,16
2099,5,19.75777778,176,16
2100,5,19.94777778,105,16
2101,5,20.71,240,16
2102,5,21.95111111,272,16
2103,5,22.525,320,16
2104,5,22.23777778,288,16
2105,5,20.32888889,94,16
2106,5,19.47222222,52,16
2107,5,18.80611111,1,16
2108,5,18.61611111,0,16
2109,5,17.76,0,16
2110,5,17.57,0,16
2111,5,17.37888889,0,16
2112,5,16.99888889,0,16
2113,6,16.71277778,0,16
2114,6,14.80388889,0,16
2115,6,14.03777778,0,16
2116,6,13.17277778,0,16
2117,6,12.30388889,0,16
2118,6,11.625,0,16
2119,6,11.23611111,0,16
2120,6,10.84611111,0,16
2121,6,10.65111111,4,16
2122,6,10.74777778,16,16
2123,6,11.23611111,57,16
2124,6,11.52777778,42,16
2125,6,11.52777778,40,16
2126,6,11.33388889,39,16
2127,6,11.81888889,64,16
2128,6,11.81888889,33,16
2129,6,11.91611111,20,16
2130,6,11.72222222,13,16
2131,6,12.69,3,16
2132,6,13.17277778,0,16
2133,6,13.365,0,16
2134,6,13.46111111,0,16
2135,6,13.75,0,16
2136,6,13.46111111,0,16
2137,7,13.75,0,16
2138,7,13.46111111,0,16
2139,7,12.20722222,0,16
2140,7,11.91611111,0,16
2141,7,12.01277778,0,16
2142,7,12.40111111,0,16
2143,7,12.40111111,0,16
2144,7,12.78722222,0,16
2145,7,12.78722222,6,16
2146,7,12.69,22,16
2147,7,13.17277778,114,16
2148,7,14.23,125,16
2149,7,14.9,232,16
2150,7,15.09111111,200,16
2151,7,15.28222222,121,16
2152,7,15.66388889,144,16
2153,7,15.95111111,45,16
2154,7,15.37777778,60,16
2155,7,15.76,9,16
2156,7,15.56888889,0,16
2157,7,15.66388889,0,16
2158,7,15.37777778,0,16
2159,7,16.42722222,0,16
2160,7,16.04611111,0,16
2161,8,15.28222222,0,16
2162,8,13.94222222,0,16
2163,8,13.55777778,0,16
2164,8,13.84611111,0,16
2165,8,12.78722222,0,16
2166,8,12.78722222,0,16
2167,8,12.88277778,0,16
2168,8,12.40111111,0,16
2169,8,12.49722222,7,16
2170,8,13.17277778,100,16
2171,8,14.03777778,75,16
2172,8,15.66388889,118,16
2173,8,16.42722222,62,16
2174,8,17.665,55,16
2175,8,20.805,50,16
2176,8,18.71111111,28,16
2177,8,19.56722222,23,16
2178,8,19.75777778,17,16
2179,8,19.47222222,6,16
2180,8,20.23388889,0,16
2181,8,19.66222222,0,16
2182,8,19.37722222,0,16
2183,8,18.42611111,0,16
2184,8,18.045,0,16
2185,9,17.95,0,16
2186,9,18.80611111,0,16
2187,9,17.57,0,16
2188,9,20.32888889,0,16
2189,9,17.76,0,16
2190,9,19.09222222,0,16
2191,9,19.09222222,0,16
2192,9,18.80611111,0,16
2193,9,18.33111111,11,16
2194,9,19.66222222,54,16
2195,9,20.71,75,16
2196,9,21.37777778,117,16
2197,9,21.95111111,50,16
2198,9,22.62111111,99,16
2199,9,22.33277778,78,16
2200,9,21.28222222,97,16
2201,9,21.47277778,46,16
2202,9,21.66388889,16,16
2203,9,20.615,7,16
2204,9,19.75777778,0,16
2205,9,20.90111111,0,16
2206,9,21.95111111,0,16
2207,9,21.855,0,16
2208,9,21.37777778,0,16
2209,10,21.18722222,0,16
2210,10,19.56722222,0,16
2211,10,21.56888889,0,16
2212,10,21.47277778,0,16
2213,10,21.95111111,0,16
2214,10,22.62111111,0,16
2215,10,20.90111111,0,16
2216,10,18.33111111,0,16
2217,10,18.52111111,71,16
2218,10,19.18722222,82,16
2219,10,17.57,80,16
2220,10,14.51722222,10,16
2221,10,13.65388889,22,16
2222,10,13.65388889,22,16
2223,10,12.88277778,56,16
2224,10,12.69,48,16
2225,10,12.01277778,43,16
2226,10,12.40111111,21,16
2227,10,12.30388889,1,16
2228,10,12.49722222,0,16
2229,10,12.78722222,0,16
2230,10,12.30388889,0,16
2231,10,11.23611111,0,16
2232,10,11.04111111,0,16
2233,11,10.94388889,0,16
2234,11,10.455,0,16
2235,11,10.06277778,0,16
2236,11,10.35722222,0,16
2237,11,10.455,0,16
2238,11,9.965,0,16
2239,11,9.668888889,0,16
2240,11,9.077222222,0,16
2241,11,8.082222222,8,16
2242,11,9.275,38,16
2243,11,10.06277778,82,16
2244,11,11.72222222,144,16
2245,11,12.78722222,59,16
2246,11,13.75,51,16
2247,11,15.09111111,49,16
2248,11,15.18722222,28,16
2249,11,15.95111111,21,16
2250,11,16.23722222,13,16
2251,11,16.90277778,5,16
2252,11,16.23722222,0,16
2253,11,14.51722222,0,16
2254,11,14.51722222,0,16
2255,11,15.66388889,0,16
2256,11,15.37777778,0,16
2257,12,16.61777778,0,16
2258,12,13.94222222,0,16
2259,12,12.88277778,0,16
2260,12,15.18722222,0,16
2261,12,12.30388889,0,16
2262,12,13.365,0,16
2263,12,14.23,0,16
2264,12,14.70888889,0,16
2265,12,14.23,13,16
2266,12,14.61277778,53,16
2267,12,15.855,99,16
2268,12,18.52111111,55,16
2269,12,18.33111111,184,16
2270,12,18.23611111,352,16
2271,12,18.80611111,232,16
2272,12,18.80611111,224,16
2273,12,18.33111111,117,16
2274,12,17.855,27,16
2275,12,17.28388889,7,16
2276,12,17.57,0,16
2277,12,17.28388889,0,16
2278,12,17.09388889,0,16
2279,12,17.09388889,0,16
2280,12,16.99888889,0,16
2281,13,16.33222222,0,16
2282,13,15.37777778,0,16
2283,13,15.56888889,0,16
2284,13,16.52277778,0,16
2285,13,15.95111111,0,16
2286,13,15.855,0,16
2287,13,15.855,0,16
2288,13,15.95111111,0,16
2289,13,16.14111111,13,16
2290,13,16.71277778,66,16
2291,13,18.33111111,272,16
2292,13,18.61611111,184,16
2293,13,20.32888889,336,16
2294,13,19.18722222,160,16
2295,13,19.47222222,248,16
2296,13,20.32888889,224,16
2297,13,19.47222222,108,16
2298,13,19.47222222,65,16
2299,13,18.23611111,5,16
2300,13,18.045,0,16
2301,13,17.855,0,16
2302,13,17.09388889,0,16
2303,13,18.14,0,16
2304,13,17.95,0,16
2305,14,18.23611111,0,16
2306,14,17.95,0,16
2307,14,18.045,0,16
2308,14,18.90111111,0,16
2309,14,18.80611111,0,16
2310,14,18.80611111,0,16
2311,14,17.95,0,16
2312,14,18.23611111,0,16
2313,14,17.37888889,15,16
2314,14,18.90111111,33,16
2315,14,19.56722222,192,16
2316,14,19.47222222,192,16
2317,14,19.85277778,152,16
2318,14,21.09111111,200,16
2319,14,21.855,160,16
2320,14,22.04611111,272,16
2321,14,22.33277778,95,16
2322,14,22.71722222,36,16
2323,14,21.855,7,16
2324,14,20.13777778,0,16
2325,14,20.71,0,16
2326,14,20.71,0,16
2327,14,20.23388889,0,16
2328,14,20.23388889,0,16
2329,15,18.99611111,0,16
2330,15,19.56722222,0,16
2331,15,19.66222222,0,16
2332,15,19.37722222,0,16
2333,15,18.33111111,0,16
2334,15,17.95,0,16
2335,15,17.57,0,16
2336,15,16.61777778,0,16
2337,15,16.90277778,17,16
2338,15,17.475,69,16
2339,1,22.42888889,464,17
2340,1,24.06222222,1152,17
2341,1,23.48388889,496,17
2342,1,23.67722222,352,17
2343,1,23.86888889,31,17
2344,1,21.18722222,109,17
2345,1,21.855,45,17
2346,1,21.47277778,0,17
2347,1,19.47222222,0,17
2348,1,18.80611111,0,17
2349,1,17.95,0,17
2350,1,17.57,0,17
2351,2,17.57,0,17
2352,2,16.80777778,0,17
2353,2,16.14111111,0,17
2354,2,15.66388889,0,17
2355,2,14.99611111,0,17
2356,2,14.325,0,17
2357,2,13.94222222,0,17
2358,2,13.55777778,9,17
2359,2,13.365,56,17
2360,2,14.23,216,17
2361,2,29.75222222,18432,17
2362,2,19.56722222,960,17
2363,2,17.37888889,368,17
2364,2,17.76,232,17
2365,2,20.71,960,17
2366,2,17.37888889,74,17
2367,2,18.23611111,248,17
2368,2,16.80777778,34,17
2369,2,16.23722222,17,17
2370,2,15.56888889,0,17
2371,2,15.09111111,0,17
2372,2,14.61277778,0,17
2373,2,14.13388889,0,17
2374,2,13.75,0,17
2375,3,13.65388889,0,17
2376,3,13.55777778,0,17
2377,3,13.365,0,17
2378,3,12.88277778,0,17
2379,3,12.59388889,0,17
2380,3,9.372777778,0,17
2381,3,10.84611111,0,17
2382,3,11.52777778,9,17
2383,3,12.40111111,128,17
2384,3,14.03777778,368,17
2385,3,16.04611111,432,17
2386,3,20.23388889,960,17
2387,3,17.665,368,17
2388,3,18.42611111,256,17
2389,3,22.33277778,768,17
2390,3,19.47222222,96,17
2391,3,21.47277778,208,17
2392,3,20.805,40,17
2393,3,20.23388889,21,17
2394,3,19.94777778,0,17
2395,3,19.94777778,0,17
2396,3,19.18722222,0,17
2397,3,18.61611111,0,17
2398,3,17.855,0,17
2399,4,17.475,0,17
2400,4,17.09388889,0,17
2401,4,16.80777778,0,17
2402,4,16.61777778,0,17
2403,4,16.52277778,0,17
2404,4,16.14111111,0,17
2405,4,16.04611111,0,17
2406,4,16.14111111,4,17
2407,4,16.61777778,111,17
2408,4,18.045,416,17
2409,4,25.51277778,11264,17
2410,4,21.47277778,1024,17
2411,4,20.90111111,800,17
2412,4,21.18722222,576,17
2413,4,21.18722222,480,17
2414,4,21.76,416,17
2415,4,22.23777778,320,17
2416,4,22.23777778,152,17
2417,4,21.95111111,25,17
2418,4,21.76,0,17
2419,4,21.37777778,0,17
2420,4,21.09111111,0,17
2421,4,20.805,0,17
2422,4,20.71,0,17
2423,5,20.32888889,0,17
2424,5,20.13777778,0,17
2425,5,19.94777778,0,17
2426,5,19.85277778,0,17
2427,5,19.37722222,0,17
2428,5,17.475,0,17
2429,5,17.57,0,17
2430,5,17.57,2,17
2431,5,17.57,192,17
2432,5,18.045,704,17
2433,5,18.52111111,480,17
2434,5,18.42611111,304,17
2435,5,20.04277778,672,17
2436,5,20.615,512,17
2437,5,20.805,800,17
2438,5,20.615,448,17
2439,5,19.94777778,208,17
2440,5,19.18722222,115,17
2441,5,18.61611111,4,17
2442,5,18.52111111,0,17
2443,5,17.855,0,17
2444,5,17.57,0,17
2445,5,17.37888889,0,17
2446,5,16.99888889,0,17
2447,6,16.61777778,0,17
2448,6,14.9,0,17
2449,6,14.13388889,0,17
2450,6,13.17277778,0,17
2451,6,12.30388889,0,17
2452,6,11.72222222,0,17
2453,6,11.43111111,0,17
2454,6,11.13888889,0,17
2455,6,10.84611111,14,17
2456,6,10.94388889,37,17
2457,6,11.43111111,128,17
2458,6,11.52777778,91,17
2459,6,11.625,68,17
2460,6,11.52777778,87,17
2461,6,12.01277778,115,17
2462,6,11.91611111,69,17
2463,6,12.01277778,44,17
2464,6,11.91611111,27,17
2465,6,12.78722222,5,17
2466,6,13.26888889,0,17
2467,6,13.46111111,0,17
2468,6,13.46111111,0,17
2469,6,13.75,0,17
2470,6,13.55777778,0,17
2471,7,13.84611111,0,17
2472,7,13.65388889,0,17
2473,7,12.40111111,0,17
2474,7,12.11,0,17
2475,7,12.20722222,0,17
2476,7,12.69,0,17
2477,7,12.59388889,0,17
2478,7,12.88277778,0,17
2479,7,12.88277778,12,17
2480,7,12.88277778,44,17
2481,7,13.46111111,224,17
2482,7,14.03777778,216,17
2483,7,14.70888889,432,17
2484,7,14.9,352,17
2485,7,14.51722222,256,17
2486,7,14.70888889,432,17
2487,7,14.80388889,97,17
2488,7,14.51722222,127,17
2489,7,14.51722222,21,17
2490,7,14.13388889,0,17
2491,7,14.325,0,17
2492,7,14.61277778,0,17
2493,7,14.61277778,0,17
2494,7,14.70888889,0,17
2495,8,14.13388889,0,17
2496,8,13.26888889,0,17
2497,8,12.78722222,0,17
2498,8,12.30388889,0,17
2499,8,12.11,0,17
2500,8,12.20722222,0,17
2501,8,12.20722222,0,17
2502,8,12.11,5,17
2503,8,12.30388889,64,17
2504,8,13.94222222,800,17
2505,8,26.39,17408,17
2506,8,17.28388889,768,17
2507,8,17.475,288,17
2508,8,18.52111111,232,17
2509,8,22.62111111,496,17
2510,8,19.37722222,71,17
2511,8,20.42388889,123,17
2512,8,20.04277778,36,17
2513,8,19.94777778,15,17
2514,8,18.99611111,0,17
2515,8,18.90111111,0,17
2516,8,18.52111111,0,17
2517,8,18.52111111,0,17
2518,8,18.045,0,17
2519,9,17.855,0,17
