id,day,temperature,light_intensity,logger
2520,9,17.665,0,17
2521,9,17.855,0,17
2522,9,17.18888889,0,17
2523,9,16.61777778,0,17
2524,9,13.75,0,17
2525,9,14.13388889,0,17
2526,9,14.61277778,4,17
2527,9,15.18722222,67,17
2528,9,17.95,8704,17
2529,9,29.85277778,16384,17
2530,9,20.71,704,17
2531,9,20.71,288,17
2532,9,21.66388889,304,17
2533,9,22.90777778,480,17
2534,9,21.09111111,136,17
2535,9,21.09111111,144,17
2536,9,20.13777778,42,17
2537,9,19.47222222,16,17
2538,9,18.90111111,0,17
2539,9,18.90111111,0,17
2540,9,18.99611111,0,17
2541,9,19.37722222,0,17
2542,9,19.18722222,0,17
2543,10,19.28222222,0,17
2544,10,19.09222222,0,17
2545,10,19.09222222,0,17
2546,10,18.90111111,0,17
2547,10,19.28222222,0,17
2548,10,19.37722222,0,17
2549,10,19.56722222,0,17
2550,10,17.76,0,17
2551,10,17.665,123,17
2552,10,17.665,200,17
2553,10,16.61777778,128,17
2554,10,13.75,23,17
2555,10,12.98,37,17
2556,10,12.49722222,38,17
2557,10,11.91611111,75,17
2558,10,11.72222222,79,17
2559,10,11.625,78,17
2560,10,11.43111111,32,17
2561,10,11.33388889,2,17
2562,10,11.625,0,17
2563,10,12.11,0,17
2564,10,11.72222222,0,17
2565,10,10.94388889,0,17
2566,10,10.455,0,17
2567,11,9.866111111,0,17
2568,11,9.866111111,0,17
2569,11,9.866111111,0,17
2570,11,9.965,0,17
2571,11,9.668888889,0,17
2572,11,8.581111111,0,17
2573,11,7.782222222,0,17
2574,11,7.782222222,1,17
2575,11,7.178888889,46,17
2576,11,13.07611111,17408,17
2577,11,22.90777778,18432,17
2578,11,12.69,576,17
2579,11,13.07611111,240,17
2580,11,13.55777778,192,17
2581,11,16.14111111,416,17
2582,11,14.70888889,58,17
2583,11,15.09111111,95,17
2584,11,14.51722222,29,17
2585,11,14.23,11,17
2586,11,13.55777778,0,17
2587,11,14.23,0,17
2588,11,13.84611111,0,17
2589,11,12.88277778,0,17
2590,11,12.30388889,0,17
2591,12,12.30388889,0,17
2592,12,12.30388889,0,17
2593,12,12.11,0,17
2594,12,11.625,0,17
2595,12,11.43111111,0,17
2596,12,11.23611111,0,17
2597,12,11.04111111,0,17
2598,12,10.94388889,2,17
2599,12,11.04111111,95,17
2600,12,16.42722222,9216,17
2601,12,28.85277778,15872,17
2602,12,17.76,352,17
2603,12,17.57,480,17
2604,12,17.28388889,432,17
2605,12,17.95,320,17
2606,12,17.28388889,152,17
2607,12,17.18888889,152,17
2608,12,16.61777778,57,17
2609,12,16.14111111,13,17
2610,12,15.855,0,17
2611,12,15.66388889,0,17
2612,12,15.28222222,0,17
2613,12,15.09111111,0,17
2614,12,14.51722222,0,17
2615,13,14.23,0,17
2616,13,13.84611111,0,17
2617,13,13.55777778,0,17
2618,13,13.55777778,0,17
2619,13,13.65388889,0,17
2620,13,11.91611111,0,17
2621,13,11.91611111,0,17
2622,13,12.11,4,17
2623,13,12.59388889,128,17
2624,13,15.28222222,2688,17
2625,13,18.23611111,2176,17
2626,13,16.99888889,800,17
2627,13,17.76,768,17
2628,13,17.57,248,17
2629,13,18.71111111,352,17
2630,13,18.80611111,416,17
2631,13,18.33111111,168,17
2632,13,18.045,98,17
2633,13,17.37888889,8,17
2634,13,16.99888889,0,17
2635,13,16.61777778,0,17
2636,13,16.42722222,0,17
2637,13,16.52277778,0,17
2638,13,16.42722222,0,17
2639,14,16.42722222,0,17
2640,14,16.14111111,0,17
2641,14,16.33222222,0,17
2642,14,16.33222222,0,17
2643,14,16.33222222,0,17
2644,14,16.71277778,0,17
2645,14,16.71277778,0,17
2646,14,16.33222222,0,17
2647,14,16.61777778,20,17
2648,14,16.99888889,49,17
2649,14,17.95,248,17
2650,14,18.045,272,17
2651,14,18.71111111,200,17
2652,14,19.28222222,208,17
2653,14,20.04277778,272,17
2654,14,20.51888889,224,17
2655,14,20.90111111,184,17
2656,14,20.90111111,41,17
2657,14,19.94777778,9,17
2658,14,18.99611111,0,17
2659,14,18.99611111,0,17
2660,14,18.80611111,0,17
2661,14,18.52111111,0,17
2662,14,18.33111111,0,17
2663,15,17.76,0,17
2664,15,17.95,0,17
2665,15,18.045,0,17
2666,15,17.76,0,17
2667,15,17.18888889,0,17
2668,15,16.52277778,0,17
2669,15,16.23722222,0,17
2670,15,16.33222222,0,17
2671,15,16.42722222,21,17
2672,15,16.80777778,83,17
2673,1,25.61,2560,18
2674,1,23.29222222,608,18
2675,1,23.1,336,18
2676,1,23.48388889,416,18
2677,1,24.06222222,15,18
2678,1,21.66388889,94,18
2679,1,22.42888889,47,18
2680,1,21.66388889,0,18
2681,1,21.37777778,0,18
2682,1,20.805,0,18
2683,1,20.13777778,0,18
2684,1,19.66222222,0,18
2685,2,18.61611111,0,18
2686,2,17.37888889,0,18
2687,2,17.665,0,18
2688,2,17.475,0,18
2689,2,16.90277778,0,18
2690,2,15.18722222,0,18
2691,2,14.325,0,18
2692,2,14.03777778,3,18
2693,2,14.03777778,16,18
2694,2,15.56888889,152,18
2695,2,16.80777778,320,18
2696,2,18.42611111,2304,18
2697,2,21.09111111,1536,18
2698,2,18.33111111,152,18
2699,2,18.42611111,168,18
2700,2,18.23611111,92,18
2701,2,17.95,31,18
2702,2,17.855,22,18
2703,2,17.665,9,18
2704,2,17.37888889,0,18
2705,2,16.61777778,0,18
2706,2,15.855,0,18
2707,2,16.61777778,0,18
2708,2,16.33222222,0,18
2709,3,14.80388889,0,18
2710,3,15.95111111,0,18
2711,3,13.84611111,0,18
2712,3,12.88277778,0,18
2713,3,13.94222222,0,18
2714,3,12.78722222,0,18
2715,3,14.80388889,0,18
2716,3,15.37777778,2,18
2717,3,16.14111111,44,18
2718,3,14.80388889,128,18
2719,3,17.37888889,184,18
2720,3,19.09222222,672,18
2721,3,21.56888889,512,18
2722,3,18.52111111,128,18
2723,3,20.23388889,114,18
2724,3,20.615,102,18
2725,3,22.23777778,35,18
2726,3,21.09111111,23,18
2727,3,21.37777778,12,18
2728,3,21.66388889,0,18
2729,3,22.04611111,0,18
2730,3,21.18722222,0,18
2731,3,20.71,0,18
2732,3,19.28222222,0,18
2733,4,19.28222222,0,18
2734,4,18.045,0,18
2735,4,18.52111111,0,18
2736,4,17.665,0,18
2737,4,18.045,0,18
2738,4,16.80777778,0,18
2739,4,17.665,0,18
2740,4,17.37888889,0,18
2741,4,18.23611111,14,18
2742,4,18.52111111,91,18
2743,4,19.28222222,152,18
2744,4,21.56888889,272,18
2745,4,21.56888889,256,18
2746,4,21.855,200,18
2747,4,21.47277778,232,18
2748,4,23.1,216,18
2749,4,23.77277778,160,18
2750,4,24.545,78,18
2751,4,23.86888889,11,18
2752,4,23.77277778,0,18
2753,4,22.42888889,0,18
2754,4,22.81222222,0,18
2755,4,22.23777778,0,18
2756,4,20.90111111,0,18
2757,5,20.615,0,18
2758,5,19.37722222,0,18
2759,5,19.56722222,0,18
2760,5,19.94777778,0,18
2761,5,19.56722222,0,18
2762,5,18.90111111,0,18
2763,5,21.37777778,0,18
2764,5,20.805,0,18
2765,5,19.09222222,33,18
2766,5,18.61611111,73,18
2767,5,18.99611111,184,18
2768,5,18.80611111,114,18
2769,5,19.75777778,288,18
2770,5,20.42388889,272,18
2771,5,20.51888889,352,18
2772,5,20.615,272,18
2773,5,19.75777778,111,18
2774,5,19.28222222,61,18
2775,5,18.71111111,1,18
2776,5,18.52111111,0,18
2777,5,17.57,0,18
2778,5,17.475,0,18
2779,5,17.28388889,0,18
2780,5,16.90277778,0,18
2781,6,16.52277778,0,18
2782,6,14.9,0,18
2783,6,13.94222222,0,18
2784,6,13.07611111,0,18
2785,6,11.91611111,0,18
2786,6,11.625,0,18
2787,6,11.33388889,0,18
2788,6,10.94388889,0,18
2789,6,10.74777778,6,18
2790,6,10.94388889,22,18
2791,6,11.33388889,80,18
2792,6,11.72222222,62,18
2793,6,11.43111111,77,18
2794,6,11.52777778,56,18
2795,6,11.91611111,88,18
2796,6,11.91611111,43,18
2797,6,11.91611111,27,18
2798,6,11.91611111,18,18
2799,6,12.88277778,4,18
2800,6,13.26888889,0,18
2801,6,13.46111111,0,18
2802,6,13.55777778,0,18
2803,6,13.75,0,18
2804,6,13.55777778,0,18
2805,7,13.84611111,0,18
2806,7,13.55777778,0,18
2807,7,12.30388889,0,18
2808,7,12.01277778,0,18
2809,7,12.20722222,0,18
2810,7,12.49722222,0,18
2811,7,12.59388889,0,18
2812,7,12.88277778,0,18
2813,7,12.88277778,9,18
2814,7,12.88277778,36,18
2815,7,13.365,176,18
2816,7,13.94222222,160,18
2817,7,14.51722222,288,18
2818,7,14.61277778,272,18
2819,7,14.9,152,18
2820,7,14.9,184,18
2821,7,15.855,61,18
2822,7,16.33222222,81,18
2823,7,16.33222222,14,18
2824,7,16.71277778,0,18
2825,7,16.99888889,0,18
2826,7,17.28388889,0,18
2827,7,16.90277778,0,18
2828,7,17.09388889,0,18
2829,8,17.09388889,0,18
2830,8,15.47277778,0,18
2831,8,15.47277778,0,18
2832,8,15.09111111,0,18
2833,8,14.51722222,0,18
2834,8,13.55777778,0,18
2835,8,14.70888889,0,18
2836,8,13.365,1,18
2837,8,13.46111111,14,18
2838,8,13.94222222,106,18
2839,8,14.42111111,176,18
2840,8,19.75777778,768,18
2841,8,18.90111111,480,18
2842,8,18.33111111,99,18
2843,8,19.94777778,91,18
2844,8,20.13777778,51,18
2845,8,20.13777778,33,18
2846,8,20.90111111,25,18
2847,8,20.23388889,10,18
2848,8,21.855,0,18
2849,8,21.37777778,0,18
2850,8,21.18722222,0,18
2851,8,18.90111111,0,18
2852,8,19.66222222,0,18
2853,9,18.80611111,0,18
2854,9,19.66222222,0,18
2855,9,18.14,0,18
2856,9,18.71111111,0,18
2857,9,18.52111111,0,18
2858,9,18.42611111,0,18
2859,9,17.95,0,18
2860,9,18.14,1,18
2861,9,18.045,15,18
2862,9,18.61611111,111,18
2863,9,20.51888889,248,18
2864,9,23.48388889,1152,18
2865,9,24.255,480,18
2866,9,22.525,176,18
2867,9,22.33277778,168,18
2868,9,21.37777778,77,18
2869,9,21.56888889,73,18
2870,9,21.18722222,36,18
2871,9,20.42388889,16,18
2872,9,20.04277778,0,18
2873,9,20.32888889,0,18
2874,9,20.615,0,18
2875,9,20.99611111,0,18
2876,9,20.805,0,18
2877,10,20.99611111,0,18
2878,10,20.13777778,0,18
2879,10,20.42388889,0,18
2880,10,20.71,0,18
2881,10,20.71,0,18
2882,10,20.99611111,0,18
2883,10,21.76,0,18
2884,10,18.80611111,0,18
2885,10,19.66222222,124,18
2886,10,19.28222222,122,18
2887,10,17.855,144,18
2888,10,13.55777778,18,18
2889,10,14.03777778,32,18
2890,10,13.26888889,32,18
2891,10,12.01277778,105,18
2892,10,12.11,78,18
2893,10,12.69,66,18
2894,10,12.49722222,34,18
2895,10,11.72222222,2,18
2896,10,13.17277778,0,18
2897,10,14.23,0,18
2898,10,11.91611111,0,18
2899,10,10.84611111,0,18
2900,10,10.35722222,0,18
2901,11,10.74777778,0,18
2902,11,9.965,0,18
2903,11,9.965,0,18
2904,11,10.65111111,0,18
2905,11,10.06277778,0,18
2906,11,11.33388889,0,18
2907,11,10.65111111,0,18
2908,11,10.455,0,18
2909,11,9.176111111,17,18
2910,11,10.65111111,123,18
2911,11,12.40111111,336,18
2912,11,14.80388889,704,18
2913,11,16.33222222,480,18
2914,11,14.80388889,124,18
2915,11,15.95111111,102,18
2916,11,15.66388889,65,18
2917,11,15.37777778,40,18
2918,11,15.18722222,28,18
2919,11,15.47277778,10,18
2920,11,15.47277778,0,18
2921,11,16.33222222,0,18
2922,11,16.80777778,0,18
2923,11,14.70888889,0,18
2924,11,14.99611111,0,18
2925,12,14.42111111,0,18
2926,12,15.28222222,0,18
2927,12,15.56888889,0,18
2928,12,13.46111111,0,18
2929,12,14.70888889,0,18
2930,12,12.20722222,0,18
2931,12,12.11,0,18
2932,12,11.72222222,0,18
2933,12,12.30388889,24,18
2934,12,13.26888889,116,18
2935,12,14.9,352,18
2936,12,18.61611111,90,18
2937,12,19.75777778,672,18
2938,12,17.855,496,18
2939,12,18.045,400,18
2940,12,17.855,288,18
2941,12,17.665,336,18
2942,12,17.37888889,96,18
2943,12,16.52277778,17,18
2944,12,16.42722222,0,18
2945,12,16.04611111,0,18
2946,12,15.37777778,0,18
2947,12,15.47277778,0,18
2948,12,15.37777778,0,18
2949,13,14.70888889,0,18
2950,13,13.84611111,0,18
2951,13,13.94222222,0,18
2952,13,14.325,0,18
2953,13,14.325,0,18
2954,13,13.75,0,18
2955,13,14.325,0,18
2956,13,14.51722222,1,18
2957,13,14.70888889,25,18
2958,13,15.37777778,136,18
2959,13,16.80777778,448,18
2960,13,17.57,256,18
2961,13,18.99611111,512,18
2962,13,19.37722222,320,18
2963,13,19.09222222,416,18
2964,13,19.85277778,304,18
2965,13,19.09222222,192,18
2966,13,19.09222222,120,18
2967,13,18.23611111,9,18
2968,13,18.23611111,0,18
2969,13,17.95,0,18
2970,13,17.76,0,18
2971,13,17.57,0,18
2972,13,18.045,0,18
2973,14,17.76,0,18
2974,14,17.76,0,18
2975,14,16.99888889,0,18
2976,14,17.37888889,0,18
2977,14,17.37888889,0,18
2978,14,17.76,0,18
2979,14,18.42611111,0,18
2980,14,17.855,0,18
2981,14,17.57,28,18
2982,14,18.33111111,59,18
2983,14,18.90111111,256,18
2984,14,18.99611111,304,18
2985,14,20.13777778,256,18
2986,14,20.32888889,304,18
2987,14,20.615,208,18
2988,14,22.14222222,400,18
2989,14,22.33277778,160,18
2990,14,21.95111111,59,18
2991,14,21.28222222,11,18
2992,14,20.32888889,0,18
2993,14,19.94777778,0,18
2994,14,19.85277778,0,18
2995,14,19.37722222,0,18
2996,14,19.37722222,0,18
2997,15,19.37722222,0,18
2998,15,18.52111111,0,18
2999,15,18.23611111,0,18
3000,15,18.42611111,0,18
3001,15,18.61611111,0,18
3002,15,18.33111111,0,18
3003,15,17.665,0,18
3004,15,16.71277778,0,18
3005,15,16.90277778,32,18
3006,15,17.37888889,160,18
3007,1,22.81222222,576,19
3008,1,25.02777778,1920,19
3009,1,23.48388889,576,19
3010,1,23.67722222,704,19
3011,1,23.96611111,27,19
3012,1,20.99611111,136,19
3013,1,21.95111111,74,19
3014,1,21.66388889,0,19
3015,1,19.66222222,0,19
3016,1,18.90111111,0,19
3017,1,18.045,0,19
3018,1,17.665,0,19
3019,2,17.665,0,19
3020,2,16.90277778,0,19
3021,2,16.23722222,0,19
3022,2,15.66388889,0,19
3023,2,14.99611111,0,19
3024,2,14.325,0,19
3025,2,13.94222222,0,19
3026,2,13.55777778,6,19
3027,2,13.365,47,19
3028,2,14.51722222,768,19
3029,2,25.61,4352,19
3030,2,17.37888889,464,19
3031,2,17.57,512,19
3032,2,19.56722222,288,19
3033,2,19.28222222,288,19
3034,2,17.28388889,152,19
3035,2,18.23611111,232,19
3036,2,16.80777778,40,19
3037,2,16.23722222,22,19
3038,2,15.66388889,0,19
3039,2,15.09111111,0,19
3040,2,14.61277778,0,19
3041,2,14.03777778,0,19
3042,2,13.75,0,19
3043,3,13.65388889,0,19
3044,3,13.46111111,0,19
3045,3,13.365,0,19
3046,3,12.98,0,19
3047,3,12.59388889,0,19
3048,3,10.455,0,19
3049,3,12.11,0,19
3050,3,12.49722222,5,19
3051,3,13.26888889,94,19
3052,3,14.325,672,19
3053,3,15.95111111,384,19
3054,3,17.475,464,19
3055,3,17.855,480,19
3056,3,25.51277778,3712,19
3057,3,20.805,216,19
3058,3,19.47222222,176,19
3059,3,22.14222222,256,19
3060,3,20.805,53,19
3061,3,20.23388889,28,19
3062,3,19.94777778,0,19
3063,3,19.94777778,0,19
3064,3,19.18722222,0,19
3065,3,18.61611111,0,19
3066,3,17.855,0,19
3067,4,17.475,0,19
3068,4,17.09388889,0,19
3069,4,16.80777778,0,19
3070,4,16.61777778,0,19
3071,4,16.52277778,0,19
3072,4,16.04611111,0,19
3073,4,16.04611111,0,19
3074,4,16.14111111,3,19
3075,4,16.52277778,60,19
3076,4,17.57,608,19
3077,4,23.48388889,2688,19
3078,4,20.615,512,19
3079,4,21.09111111,704,19
3080,4,21.47277778,800,19
3081,4,21.18722222,576,19
3082,4,21.76,480,19
3083,4,22.23777778,400,19
3084,4,22.14222222,184,19
3085,4,21.855,28,19
3086,4,21.76,0,19
3087,4,21.37777778,0,19
3088,4,21.09111111,0,19
3089,4,20.71,0,19
3090,4,20.71,0,19
3091,5,20.32888889,0,19
3092,5,20.13777778,0,19
3093,5,19.94777778,0,19
3094,5,19.94777778,0,19
3095,5,19.37722222,0,19
3096,5,17.57,0,19
3097,5,17.665,0,19
3098,5,17.475,1,19
3099,5,17.09388889,120,19
3100,5,17.28388889,400,19
3101,5,17.76,496,19
3102,5,17.855,288,19
3103,5,19.37722222,672,19
3104,5,20.04277778,800,19
3105,5,20.13777778,864,19
3106,5,20.13777778,608,19
3107,5,19.56722222,224,19
3108,5,18.90111111,128,19
3109,5,18.42611111,4,19
3110,5,18.42611111,0,19
3111,5,17.665,0,19
3112,5,17.37888889,0,19
3113,5,17.28388889,0,19
3114,5,16.90277778,0,19
3115,6,16.52277778,0,19
3116,6,14.70888889,0,19
3117,6,13.84611111,0,19
3118,6,12.98,0,19
3119,6,12.11,0,19
3120,6,11.52777778,0,19
3121,6,11.33388889,0,19
3122,6,10.94388889,0,19
3123,6,10.65111111,14,19
3124,6,10.74777778,41,19
3125,6,11.23611111,144,19
3126,6,11.43111111,108,19
3127,6,11.43111111,89,19
3128,6,11.23611111,95,19
3129,6,11.81888889,144,19
3130,6,11.81888889,78,19
3131,6,11.91611111,50,19
3132,6,11.72222222,34,19
3133,6,12.69,9,19
3134,6,13.17277778,0,19
3135,6,13.365,0,19
3136,6,13.365,0,19
3137,6,13.65388889,0,19
3138,6,13.46111111,0,19
3139,7,13.75,0,19
3140,7,13.55777778,0,19
3141,7,12.20722222,0,19
3142,7,11.91611111,0,19
3143,7,12.11,0,19
3144,7,12.49722222,0,19
3145,7,12.49722222,0,19
3146,7,12.78722222,0,19
3147,7,12.78722222,15,19
3148,7,12.78722222,49,19
3149,7,13.365,256,19
3150,7,13.94222222,256,19
3151,7,14.61277778,480,19
3152,7,14.70888889,400,19
3153,7,14.42111111,256,19
3154,7,14.51722222,368,19
3155,7,14.61277778,102,19
3156,7,14.325,136,19
3157,7,14.23,27,19
3158,7,13.94222222,0,19
3159,7,14.03777778,0,19
3160,7,14.42111111,0,19
3161,7,14.325,0,19
3162,7,14.51722222,0,19
3163,8,13.84611111,0,19
3164,8,12.98,0,19
3165,8,12.40111111,0,19
3166,8,11.91611111,0,19
3167,8,12.01277778,0,19
3168,8,12.11,0,19
3169,8,12.01277778,0,19
3170,8,12.01277778,3,19
3171,8,12.20722222,48,19
3172,8,13.94222222,864,19
3173,8,21.37777778,4352,19
3174,8,16.80777778,352,19
3175,8,17.57,416,19
3176,8,21.18722222,1344,19
3177,8,20.805,224,19
3178,8,19.37722222,100,19
3179,8,20.51888889,208,19
3180,8,20.13777778,45,19
3181,8,19.94777778,16,19
3182,8,18.80611111,0,19
3183,8,18.80611111,0,19
3184,8,18.33111111,0,19
3185,8,18.71111111,0,19
3186,8,17.95,0,19
3187,9,17.855,0,19
3188,9,17.37888889,0,19
3189,9,17.95,0,19
3190,9,17.28388889,0,19
3191,9,16.61777778,0,19
3192,9,13.94222222,0,19
3193,9,14.51722222,0,19
3194,9,14.9,4,19
3195,9,15.28222222,51,19
3196,9,17.28388889,1344,19
3197,9,25.125,7424,19
3198,9,19.94777778,480,19
3199,9,20.615,400,19
3200,9,24.255,1536,19
3201,9,22.90777778,320,19
3202,9,21.09111111,184,19
3203,9,21.18722222,224,19
3204,9,20.04277778,46,19
3205,9,19.37722222,19,19
3206,9,18.80611111,0,19
3207,9,18.90111111,0,19
3208,9,18.99611111,0,19
3209,9,19.37722222,0,19
3210,9,19.18722222,0,19
3211,10,19.28222222,0,19
3212,10,19.09222222,0,19
3213,10,18.99611111,0,19
3214,10,18.80611111,0,19
3215,10,19.28222222,0,19
3216,10,19.37722222,0,19
3217,10,19.56722222,0,19
3218,10,17.57,0,19
3219,10,17.57,152,19
3220,10,17.665,192,19
3221,10,16.52277778,160,19
3222,10,13.46111111,25,19
3223,10,12.88277778,42,19
3224,10,12.40111111,44,19
3225,10,11.81888889,98,19
3226,10,11.625,93,19
3227,10,11.43111111,91,19
3228,10,11.33388889,41,19
3229,10,11.13888889,3,19
3230,10,11.43111111,0,19
3231,10,11.91611111,0,19
3232,10,11.43111111,0,19
3233,10,10.74777778,0,19
3234,10,10.06277778,0,19
3235,11,9.668888889,0,19
3236,11,9.571111111,0,19
3237,11,9.571111111,0,19
3238,11,9.571111111,0,19
3239,11,9.472222222,0,19
3240,11,8.68,0,19
3241,11,7.782222222,0,19
3242,11,7.782222222,1,19
3243,11,7.178888889,44,19
3244,11,11.81888889,7168,19
3245,11,16.14111111,8704,19
3246,11,12.11,320,19
3247,11,12.69,352,19
3248,11,14.70888889,2432,19
3249,11,16.71277778,200,19
3250,11,14.61277778,71,19
3251,11,15.18722222,168,19
3252,11,14.51722222,35,19
3253,11,13.94222222,12,19
3254,11,13.46111111,0,19
3255,11,14.42111111,0,19
3256,11,13.84611111,0,19
3257,11,12.78722222,0,19
3258,11,12.20722222,0,19
3259,12,12.49722222,0,19
3260,12,12.01277778,0,19
3261,12,11.91611111,0,19
3262,12,11.43111111,0,19
3263,12,11.33388889,0,19
3264,12,11.13888889,0,19
3265,12,10.94388889,0,19
3266,12,10.74777778,1,19
3267,12,11.04111111,68,19
3268,12,15.76,3968,19
3269,12,21.09111111,5632,19
3270,12,17.475,304,19
3271,12,17.76,704,19
3272,12,17.665,672,19
3273,12,17.95,512,19
3274,12,17.37888889,256,19
3275,12,17.28388889,256,19
3276,12,16.61777778,67,19
3277,12,16.14111111,18,19
3278,12,15.855,0,19
3279,12,15.66388889,0,19
3280,12,15.37777778,0,19
3281,12,15.09111111,0,19
3282,12,14.42111111,0,19
3283,13,14.13388889,0,19
3284,13,13.84611111,0,19
3285,13,13.65388889,0,19
3286,13,13.46111111,0,19
3287,13,13.65388889,0,19
3288,13,12.01277778,0,19
3289,13,11.91611111,0,19
3290,13,12.01277778,3,19
3291,13,12.49722222,86,19
3292,13,15.76,2688,19
3293,13,17.18888889,1216,19
3294,13,17.18888889,768,19
3295,13,18.045,896,19
3296,13,17.665,480,19
3297,13,18.71111111,576,19
3298,13,18.71111111,576,19
3299,13,18.23611111,256,19
3300,13,18.045,136,19
3301,13,17.37888889,11,19
3302,13,16.90277778,0,19
3303,13,16.52277778,0,19
3304,13,16.42722222,0,19
3305,13,16.42722222,0,19
3306,13,16.42722222,0,19
3307,14,16.42722222,0,19
3308,14,16.14111111,0,19
3309,14,16.33222222,0,19
3310,14,16.23722222,0,19
3311,14,16.33222222,0,19
3312,14,16.71277778,0,19
3313,14,16.61777778,0,19
3314,14,16.23722222,0,19
3315,14,16.61777778,26,19
3316,14,16.99888889,62,19
3317,14,17.76,352,19
3318,14,18.14,384,19
3319,14,18.42611111,288,19
3320,14,19.18722222,304,19
3321,14,20.04277778,400,19
3322,14,20.42388889,400,19
3323,14,20.71,272,19
3324,14,20.615,58,19
3325,14,19.85277778,12,19
3326,14,18.90111111,0,19
3327,14,18.80611111,0,19
3328,14,18.61611111,0,19
3329,14,18.42611111,0,19
3330,14,18.23611111,0,19
3331,15,17.665,0,19
3332,15,17.76,0,19
3333,15,17.855,0,19
3334,15,17.57,0,19
3335,15,17.09388889,0,19
3336,15,16.42722222,0,19
3337,15,16.14111111,0,19
3338,15,16.14111111,0,19
3339,15,16.42722222,32,19
3340,15,16.80777778,114,19
